"signup_date","days_since_signup","active_users"
"2017-01-02","0","5783"
"2017-01-02","1","9"
"2017-01-02","2","7"
"2017-01-02","3","7"
"2017-01-02","4","6"
"2017-01-02","5","7"
"2017-01-02","6","10"
"2017-01-02","7","5"
"2017-01-02","8","4"
"2017-01-02","9","2"
"2017-01-02","10","5"
"2017-01-02","11","7"
"2017-01-02","12","7"
"2017-01-02","13","4"
"2017-01-02","14","8"
"2017-01-02","15","13"
"2017-01-02","16","9"
"2017-01-02","17","5"
"2017-01-02","18","9"
"2017-01-02","19","7"
"2017-01-02","20","6"
"2017-01-02","21","11"
"2017-01-02","22","4"
"2017-01-03","0","13378"
"2017-01-03","1","12"
"2017-01-03","2","15"
"2017-01-03","3","14"
"2017-01-03","4","25"
"2017-01-03","5","10"
"2017-01-03","6","21"
"2017-01-03","7","17"
"2017-01-03","8","17"
"2017-01-03","9","22"
"2017-01-03","10","15"
"2017-01-03","11","19"
"2017-01-03","12","16"
"2017-01-03","13","20"
"2017-01-03","14","10"
"2017-01-03","15","23"
"2017-01-03","16","12"
"2017-01-03","17","21"
"2017-01-03","18","19"
"2017-01-03","19","15"
"2017-01-03","20","12"
"2017-01-03","21","11"
"2017-01-04","0","13255"
"2017-01-04","1","22"
"2017-01-04","2","14"
"2017-01-04","3","9"
"2017-01-04","4","13"
"2017-01-04","5","18"
"2017-01-04","6","14"
"2017-01-04","7","11"
"2017-01-04","8","14"
"2017-01-04","9","16"
"2017-01-04","10","21"
"2017-01-04","11","22"
"2017-01-04","12","17"
"2017-01-04","13","19"
"2017-01-04","14","22"
"2017-01-04","15","17"
"2017-01-04","16","12"
"2017-01-04","17","12"
"2017-01-04","18","21"
"2017-01-04","19","9"
"2017-01-04","20","13"
"2017-01-05","0","13072"
"2017-01-05","1","19"
"2017-01-05","2","13"
"2017-01-05","3","12"
"2017-01-05","4","25"
"2017-01-05","5","19"
"2017-01-05","6","20"
"2017-01-05","7","18"
"2017-01-05","8","21"
"2017-01-05","9","21"
"2017-01-05","10","14"
"2017-01-05","11","26"
"2017-01-05","12","19"
